2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.232 -  INFO - ****************** bruteForce1: repeats
2016-04-06 05:33:22.232 -  INFO - Repeat from -2 to 99
2016-04-06 05:33:22.232 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.232 -  INFO - main - ********* Repeat = -2
2016-04-06 05:33:22.232 -  INFO - bruteForce1 - Found the optimal tour, cost = 3.2459005
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - Result tour:
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.232 -  INFO - main - ********* Repeat = -1
2016-04-06 05:33:22.232 -  INFO - bruteForce1 - Found the optimal tour, cost = 3.2459005
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - Result tour:
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.232 -  INFO - main - ********* Repeat = 0
2016-04-06 05:33:22.232 -  INFO - bruteForce1 - Found the optimal tour, cost = 3.2459005
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - Result tour:
2016-04-06 05:33:22.232 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.232 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.232 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.232 -  INFO - print - 3: (0.414236, 0.613566),
2016-04-06 05:33:22.232 -  INFO - print - 4: (0.338385, 0.0315477)
2016-04-06 05:33:22.232 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.232 -  INFO - main - ********* Repeat = 1
2016-04-06 05:33:22.232 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - Result tour:
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.233 -  INFO - main - ********* Repeat = 2
2016-04-06 05:33:22.233 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - Result tour:
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.233 -  INFO - main - ********* Repeat = 3
2016-04-06 05:33:22.233 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - Result tour:
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.233 -  INFO - main - ********* Repeat = 4
2016-04-06 05:33:22.233 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.233 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.233 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.233 -  INFO - Result tour:
2016-04-06 05:33:22.233 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.233 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.233 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.234 -  INFO - main - ********* Repeat = 5
2016-04-06 05:33:22.234 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - Result tour:
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.234 -  INFO - main - ********* Repeat = 6
2016-04-06 05:33:22.234 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - Result tour:
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.234 -  INFO - main - ********* Repeat = 7
2016-04-06 05:33:22.234 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - Result tour:
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.234 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.234 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.234 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.234 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.234 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.234 -  INFO - main - ********* Repeat = 8
2016-04-06 05:33:22.234 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.234 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - Result tour:
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.235 -  INFO - main - ********* Repeat = 9
2016-04-06 05:33:22.235 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - Result tour:
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.235 -  INFO - main - ********* Repeat = 10
2016-04-06 05:33:22.235 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - Result tour:
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.235 -  INFO - main - ********* Repeat = 11
2016-04-06 05:33:22.235 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.235 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.235 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.235 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.235 -  INFO - Result tour:
2016-04-06 05:33:22.235 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.235 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.236 -  INFO - main - ********* Repeat = 12
2016-04-06 05:33:22.236 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - Result tour:
